consump,leisure,wage,epsilon
3.386243851684405,0.46471390286067715,9.10841011759985,-0.5142403907110707
4.127081769402094,0.4870025600939238,10.593070005130313,-0.2202924653000638
5.426636057636392,0.603515601574462,11.239634989301205,1.8615641238318181
4.866232230238089,0.5532024670933476,10.995595011999825,0.9359884508763173
4.253293084496658,0.5233941651747517,10.157958780158928,0.38021914486617187
3.626040188366489,0.41834424121373354,10.834498933959066,-1.4155187704342762
4.437452084766707,0.6124600034936029,9.056616063609319,1.6296113186459584
4.499068500117761,0.5662242665729795,9.93216991420193,1.052401068873978
4.533585744892459,0.4919481227526459,11.519471096680986,-0.14840538755987095
3.4094487534850644,0.46269994305388124,9.210744470223641,-0.5496980692087847
3.984955696627378,0.4884831948794568,10.19726916503941,-0.18790393877677286
3.2513615106553937,0.42199936614155453,9.6308246277222,-1.2019366808669738
3.686563833061294,0.46999038972810875,9.804891529787412,-0.47078555770734065
4.544008735135862,0.5458362538946532,10.406071195146511,0.7631605141545158
2.9883817992933515,0.3838944048838538,9.730481094786594,-1.807621277242572
3.8415991542636103,0.48036365729288166,9.99659085346187,-0.3140743742422747
3.855044678594935,0.5074875579522876,9.49541673038754,0.11375597287983731
3.3217726885932923,0.5079180731018782,8.17497167482907,0.10356803732332855
3.487769174274788,0.42771227391785793,10.193094128228752,-1.1789369540334256
3.5847115689969646,0.42922576007350477,10.439470036651237,-1.1821528913270605
5.0974520769108125,0.5598065357356679,11.382173464204051,1.0891653824583838
3.3349892683370395,0.4224442390655248,9.868134536862962,-1.224529092816291
3.946442065590471,0.5732580470973891,8.60529146859063,1.0086509563084367
3.4572140648164567,0.4673936200387332,9.245991805926757,-0.48236531510849157
4.75605511328616,0.5640272863501614,10.540392345339232,1.0797963503009356
3.755648943044263,0.47345823719001995,9.915470489366925,-0.42107850540501407
3.5284806933553536,0.4290763746642574,10.279290884158765,-1.166471320616305
4.2870453728016455,0.5554940636940245,9.646919861512286,0.856554856393462
4.73922795451737,0.4990842722092199,11.86980891408117,-0.01739122223019718
5.415483497174823,0.5771965630385101,11.727988011281493,1.4485765853244514
4.0734617923876035,0.5614909779251018,9.068404374546711,0.892200085137838
4.248899082772443,0.48685569385764643,10.909030993110852,-0.22942662894379623
3.8967911550944283,0.4727251019639439,10.304062389814787,-0.4496676016629738
4.017109981759493,0.5014587934008519,10.013559525289672,0.02337234328724855
3.7512298131919226,0.513006258541656,9.140312010655819,0.19021001785918956
4.207737990013155,0.4525800132022805,11.621530633447648,-0.8817485267318087
4.887073122978579,0.5471294274670065,11.165258341165726,0.8419395730245767
3.218478233047147,0.4709288199661475,8.542899947380864,-0.39736349181039743
4.341882650727071,0.4767740552031704,11.38349130825932,-0.4230277451533124
3.714304523172795,0.46607678749213377,9.961621729647616,-0.5406883373725029
3.87639240405455,0.5153565811553819,9.40220942595716,0.23101726734337139
3.263342593308466,0.4520655395712739,9.023422235422235,-0.6920526017208553
4.445413179739441,0.5077074192485845,10.944820311860736,0.13497010999029418
5.543259744125138,0.6662638740816885,10.399895521435507,2.766603071101871
3.623536741856973,0.4963284626599915,9.125853679731609,-0.053609460071342124
3.4585585155182956,0.4704803734778906,9.188902211669049,-0.4340047382986483
3.0111461444806102,0.3915674098541376,9.6124768963864,-1.667689228147901
3.820108544125882,0.5033084292995117,9.487493954359618,0.05022192476406931
3.656496653236248,0.43414857463061457,10.527780312152627,-1.1092309432496061
3.9637157377477377,0.47738416297535546,10.378736993083809,-0.37555811897157276
3.821543835679382,0.510118667611371,9.364350097139525,0.15160759364714313
2.4715015051789546,0.3703182944729121,8.342490575225076,-1.7309894498221519
3.5451316694593267,0.5113563595572489,8.666000733150243,0.1574627523984585
4.500279791245203,0.5175088328193602,10.87005550883045,0.3045151754260446
2.953525800750286,0.4099755191259776,9.005189526459029,-1.2971000196666516
3.8482994834836943,0.4757501763888918,10.111135198870596,-0.39230919212908744
2.3794038053902593,0.3610916159855524,8.236842466197903,-1.8306663621778045
4.946574402186405,0.5947083214356351,10.397059835663004,1.5755009358424055
4.93309220050283,0.517333075225746,11.91952640557102,0.33056327654884465
3.3789788571096144,0.487056770837384,8.671932768997914,-0.17958850097910234
4.1381609923178075,0.49031750470611624,10.549697269114722,-0.16343583065616263
4.6747065772787275,0.5688396082307697,10.27246193311461,1.1314436080657682
4.320070802501351,0.49460944352947506,10.917883946154141,-0.09416555192061088
4.112912257903612,0.5209510099280711,9.868759680664338,0.3308167712757532
4.868444757008854,0.5923936191438318,10.272824942065265,1.518629560365495
3.8997060772586893,0.47875122596282854,10.18197412814947,-0.3461671480021981
3.682819465334938,0.4354102685995302,10.57284281897076,-1.0926353245067322
3.2521046306137316,0.4437485865038859,9.160887294976355,-0.824500574753621
4.791311421773447,0.5876055320393165,10.192448761384494,1.4286638344392986
4.369844393250839,0.5052859363305933,10.810325597484525,0.09142830851405706
4.216030592435008,0.4718877758180044,11.167990591424612,-0.5023312882696742
4.6851137561090495,0.5579786065619924,10.495728915523674,0.9736443797991589
4.046196079254067,0.5703338192282043,8.868043466038717,0.9979573856771604
3.1407448458387526,0.464804048256277,8.44642182447993,-0.4756477679064388
3.677481805793519,0.4416387380228377,10.40862556084061,-0.9719368370854505
2.8100781982002325,0.39079422881021697,8.988356246827093,-1.57052860106121
3.440789381971233,0.39661139974879717,10.844334606085878,-1.793888920926237
3.752393028652554,0.48294760551007765,9.71221563643888,-0.2649864518459969
3.958048403838796,0.44930376524501414,11.01161594339298,-0.893195947036793
5.779563854746609,0.5957911984065106,12.12581662460879,1.8584744098061854
4.004339807270898,0.5036815540984669,9.937677324808464,0.0585377546950242
2.9825250737868307,0.3771910651564328,9.883999613531026,-1.9421495432511602
5.114761817436143,0.5805108607490391,11.01349294920278,1.4187292755100624
4.506417165824675,0.5091350154517901,11.063905027789692,0.1617103094175957
5.03313300743165,0.5376539847261228,11.701608168112745,0.7049794803731054
4.4196452361431735,0.5418054062724547,10.19656961931617,0.6820347768334102
3.89513150030634,0.5197870419614844,9.367133041657675,0.29655656728653923
4.26475677811895,0.532683703313643,10.007713657254195,0.5233426304345435
3.869928658616948,0.5159150510260928,9.376370806880237,0.23876067172970541
3.5427309283887647,0.43247030840847966,10.239809703428708,-1.106385905965437
3.8360702239244477,0.5251000481839746,9.131760312133027,0.36673219814247404
4.872755335023578,0.5586993727424789,10.902006456318272,1.0239055049925403
4.1739678555122675,0.4877274710229735,10.69749015458794,-0.21005641264581787
4.331264430601945,0.5339838992500853,10.139033303917667,0.5513022180697554
4.220025191301407,0.5261574199274999,10.025576546755941,0.41958914519806184
4.829248864687104,0.6157521224672569,9.803557081818875,1.8156520639191072
4.398526931058774,0.4860355928066251,11.312255203521634,-0.25275030069976034
4.328964911690724,0.4836867979572776,11.187417482689613,-0.2920041627702413
3.9998208717577364,0.4927967300251688,10.145716854577778,-0.11693174014674963
3.606144511605757,0.49300098748492954,9.143350122894004,-0.10239107510368999
2.3929518168470048,0.3390160204957534,8.823151680810389,-2.272617710954302
3.7937433644818093,0.46095976298896685,10.287620713037736,-0.6426098414665713
3.8947177583063284,0.52002023142411,9.361938062583604,0.29988506654577324
4.186245291616522,0.4995074117753821,10.475933872376121,-0.008256514667853591
3.4456522079535294,0.4480317123716147,9.61330446263024,-0.7993391541971328
3.9771121176077546,0.46143526028572124,10.77375435923861,-0.6647792521753807
3.9051595336430687,0.4782258093883447,10.20741524447887,-0.355613128296959
3.998435334379492,0.45444808638588197,10.998053061951754,-0.8015717808024205
2.849912593860583,0.45871069798345493,7.766094747705708,-0.5130506104434005
3.6394848419307864,0.46550490556548063,9.772949754175134,-0.5393901194785343
5.334400676610323,0.5458063750492368,12.216788133266835,0.8953708466071769
3.506931229575764,0.5847349854829085,7.496838988263063,1.0163912685410768
4.803853434111401,0.5538143871355091,10.842652217285162,0.9335850943946729
4.380552395895186,0.5255988221083925,10.418003740768942,0.4267017991752182
4.16011917953292,0.46077323414588756,11.285701054349236,-0.7083224844135482
4.410478506786615,0.5610491665686069,9.826408204474372,0.9598304499937307
4.3190164823614365,0.48244857947580194,11.190354439052879,-0.31425058651942994
4.498288425785246,0.5012844567310936,11.216905804138777,0.02305220825947024
4.747822303045871,0.5820247004302151,10.196780092701443,1.3382205319305884
3.5763916767180275,0.5059411052119644,8.835988121630518,0.08399285613164036
4.488843828751562,0.514162233545843,10.91300453408188,0.2472840302376188
2.904235458887637,0.4021790266919248,9.026563004714829,-1.4127794859965894
4.188554018657662,0.5308620531628371,9.862623429435587,0.4870092937668535
3.8887599740137704,0.44404774929115987,10.946908244162527,-0.9800066473024811
4.942796910780231,0.5570193314687255,11.092067706490699,1.011939656367902
3.768516822131585,0.488046622946096,9.652041026795025,-0.18459917717285057
3.1327087535409572,0.36848520086759495,10.62698293637378,-2.2361688420171104
3.2039753031641407,0.4735425914501194,8.45746338611453,-0.35802010256334205
3.6970303703492773,0.48504121701845876,9.52761909873059,-0.22803453828591722
4.830305171408558,0.526456025982244,11.468918895923778,0.48547522607809224
4.872611414462027,0.5369440102363467,11.34338804784611,0.6705123906471673
4.103803412205721,0.48079964877528775,10.669213836415787,-0.32776424472118837
4.449700303103523,0.5642150530818707,9.858165514191462,1.0128681948538745
2.7553764623320176,0.3175198600728269,10.847260316646176,-3.167055328652906
3.6337142241722704,0.45527179208312324,9.976771807962212,-0.7139889980252292
3.5111093075787654,0.43162745487833554,10.168228607493397,-1.1123642708371866
3.4082614080699836,0.42230026345823735,10.08838290840611,-1.2541835105849213
4.169645063249035,0.5650244243571113,9.2244796939382,0.9597063713475107
4.7049551240401755,0.5483157870772715,10.725924811319377,0.8291703990248491
3.184136085564846,0.44570510646417366,8.930052739424891,-0.7757700204102219
4.899366443655883,0.568327415384855,10.775844854189758,1.17805700395996
3.6664924579974416,0.50701560115885,9.039397529428081,0.10146689245241805
3.5003276632534295,0.4715935854923864,9.277924284102514,-0.4216841007751528
2.517199659492472,0.4395072616472525,7.159152644196725,-0.6929227963724369
3.548430756071775,0.450586758161263,9.843916548258303,-0.7782717264630926
4.312063018696511,0.5289997846377177,10.189188974929358,0.4727748574495346
4.655906453704889,0.5375306263814272,10.827072508053467,0.6501549009670022
4.643601009973427,0.5131787544562973,11.31087600969868,0.23850121218790918
2.3788057901766786,0.3494220698137208,8.509786572170567,-2.050217677383097
4.54211032285841,0.5168618178347291,10.984827487079896,0.2963586560529044
4.09708458057934,0.5370568500267174,9.535965746399842,0.5653965640388058
3.6365731579847234,0.45787106816190837,9.927939901792369,-0.6692056054644492
3.9795179292202083,0.5027319173761214,9.894731644427578,0.04325054289835325
2.888251982021749,0.3780242420242585,9.550485329180306,-1.8638842993007476
3.0290510464069405,0.4156176555081105,9.110088943117066,-1.229969061679773
3.9495690119653317,0.4802857456686951,10.279216715213987,-0.3242353482405271
4.169582445854408,0.4820930656086463,10.81114504465615,-0.3097511440161062
3.6719310007708033,0.5251480396300849,8.740228287240006,0.3516793717496016
3.398753804185967,0.42567253133144517,9.980541243626678,-1.18692538652941
3.5777920658149824,0.4772431897059544,9.370987745313297,-0.34120606462067304
4.193478820920729,0.4724121736897679,11.095921777818585,-0.48977978041340897
4.461437055767476,0.5314484247020446,10.49357954694468,0.5280104739792081
5.314003429954307,0.5771721684933061,11.508705114425355,1.4210427683683313
4.240954159325383,0.6272684051580303,8.451234998550865,1.720920319810075
3.629458616728786,0.4111602715835684,11.034196600361161,-1.5684400468313575
4.041059068320201,0.4970471457406179,10.162665410488573,-0.0480141917504573
3.1536659649595107,0.42503031564642796,9.274826550204732,-1.1125293102447653
4.163308921680361,0.49614216706695136,10.489203493558703,-0.0647449514862398
4.837872948938984,0.5228535180147679,11.566033272827525,0.422919279615949
4.682591099220872,0.5043889276405447,11.604614124672915,0.08149089870341171
4.304381432305412,0.4971694978637106,10.822218204256606,-0.04901169879446085
4.3448777130543,0.6028928518233856,9.008395314179122,1.4830391747653016
4.4844400772209685,0.5437075012536031,10.309863453422535,0.7209893917039087
4.000641799663103,0.4835232957068262,10.342422576079986,-0.27265446153778367
4.508912329505098,0.5013460307938951,11.242016622643629,0.024211360895293473
4.36949883178675,0.5553435913779415,9.835124820980125,0.8708978067893992
4.311123966225991,0.5380526518636549,10.01557178301588,0.6097905060392789
3.5260584709771527,0.4715751552016016,9.34649130706891,-0.4250761037008216
3.379613507703035,0.39599571672577244,10.66808732063705,-1.7752428411035694
3.321507057952115,0.4243288712150683,9.78458951084615,-1.1846574927726896
4.147381048008993,0.508957118340516,10.185978588755589,0.14597922501351515
2.9189165685069405,0.38284086434178405,9.530449987116107,-1.7865268526790055
3.9426985964847527,0.4905201264305386,10.047239613732417,-0.15239449801642782
3.341050209915438,0.4682181769990714,8.919586995023005,-0.45356917618752884
4.563982068253781,0.5614644045073887,10.160889166825447,0.9992528030472034
3.0999479985712135,0.4123400921712134,9.397424775772352,-1.3180438234754557
3.3138469323208035,0.3871559457519961,10.699328554428243,-1.9317689789009886
4.529160996596757,0.4778622920688872,11.847453418504527,-0.41964074161010806
4.655662062645351,0.5365791891542413,10.845701242121473,0.6347631315935225
4.08699029393023,0.5753032983519921,8.880077486166384,1.0699185989273519
3.4016178053606274,0.44104897032904256,9.640703284101496,-0.9093270165599429
3.5912538401511065,0.5350302933200015,8.390304915882533,0.47026374759618605
3.4497128008756133,0.4306297328966584,10.013570061891976,-1.1114304477623544
